PaymentGlAccountTypeMap_organizationPartyId,PaymentGlAccountTypeMap_paymentTypeId,PaymentGlAccountTypeMap_glAccountTypeId
277,CUSTOMER_PAYMENT,ACCOUNTS_RECEIVABLE
277,CUSTOMER_DEPOSIT,CUSTOMER_DEPOSIT
278,CUSTOMER_PAYMENT,ACCOUNTS_RECEIVABLE
278,CUSTOMER_DEPOSIT,CUSTOMER_DEPOSIT
279,CUSTOMER_PAYMENT,ACCOUNTS_RECEIVABLE
279,CUSTOMER_DEPOSIT,CUSTOMER_DEPOSIT
280,CUSTOMER_PAYMENT,ACCOUNTS_RECEIVABLE
280,CUSTOMER_DEPOSIT,CUSTOMER_DEPOSIT
281,CUSTOMER_PAYMENT,ACCOUNTS_RECEIVABLE
281,CUSTOMER_DEPOSIT,CUSTOMER_DEPOSIT
282,CUSTOMER_PAYMENT,ACCOUNTS_RECEIVABLE
282,CUSTOMER_DEPOSIT,CUSTOMER_DEPOSIT
283,CUSTOMER_PAYMENT,ACCOUNTS_RECEIVABLE
283,CUSTOMER_DEPOSIT,CUSTOMER_DEPOSIT
284,CUSTOMER_PAYMENT,ACCOUNTS_RECEIVABLE
284,CUSTOMER_DEPOSIT,CUSTOMER_DEPOSIT
285,CUSTOMER_PAYMENT,ACCOUNTS_RECEIVABLE
285,CUSTOMER_DEPOSIT,CUSTOMER_DEPOSIT
286,CUSTOMER_PAYMENT,ACCOUNTS_RECEIVABLE
286,CUSTOMER_DEPOSIT,CUSTOMER_DEPOSIT
287,CUSTOMER_PAYMENT,ACCOUNTS_RECEIVABLE
287,CUSTOMER_DEPOSIT,CUSTOMER_DEPOSIT
288,CUSTOMER_PAYMENT,ACCOUNTS_RECEIVABLE
288,CUSTOMER_DEPOSIT,CUSTOMER_DEPOSIT
289,CUSTOMER_PAYMENT,ACCOUNTS_RECEIVABLE
289,CUSTOMER_DEPOSIT,CUSTOMER_DEPOSIT
290,CUSTOMER_PAYMENT,ACCOUNTS_RECEIVABLE
290,CUSTOMER_DEPOSIT,CUSTOMER_DEPOSIT
