FacilityParty_facilityId,FacilityParty_partyId,FacilityParty_roleTypeId,FacilityParty_fromDate,FacilityParty_thruDate
B331,283,RESIDENT_OWNER,2010-11-30 5:15:20.345,
B332,284,RESIDENT_OWNER,2010-11-30 5:15:20.345,
B333,285,NON_RESIDENT_OWNER,2010-11-30 5:15:20.345,
B334,286,RESIDENT_OWNER,2010-11-30 5:15:20.345,
B335,287,NON_RESIDENT_OWNER,2010-11-30 5:15:20.345,
B336,288,NON_RESIDENT_OWNER,2010-11-30 5:15:20.345,
B337,289,RESIDENT_OWNER,2010-11-30 5:15:20.345,
B338,290,NON_RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP111,219,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP113,221,NON_RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP118,226,NON_RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP122,228,NON_RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP125,231,NON_RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP127,233,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP132,236,NON_RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP136,240,NON_RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP138,242,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP213,245,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP215,247,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP222,252,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP224,254,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP227,257,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP231,259,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP234,262,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP237,265,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP238,266,NON_RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP312,268,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP316,272,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP322,276,NON_RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP324,278,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP327,281,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP331,283,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP334,286,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP337,289,RESIDENT_OWNER,2010-11-30 5:15:20.345,
CP338,290,NON_RESIDENT_OWNER,2010-11-30 5:15:20.345,
