PartyClassification_partyId,PartyClassification_partyClassificationGroupId,PartyClassification_fromDate,PartyClassification_thruDate
305,FAMILY_TENENT,2009-01-30 05:58:07.000,
306,FAMILY_TENENT,2009-01-30 05:58:07.000,
307,FAMILY_TENENT,2009-01-30 05:58:07.000,
308,FAMILY_TENENT,2009-01-30 05:58:07.000,
309,FAMILY_TENENT,2009-01-30 05:58:07.000,
310,BACHELOR_TENENT,2009-01-30 05:58:07.000,
311,BACHELOR_TENENT,2009-01-30 05:58:07.000,
312,FAMILY_TENENT,2009-01-30 05:58:07.000,
313,FAMILY_TENENT,2009-01-30 05:58:07.000,
314,FAMILY_TENENT,2009-01-30 05:58:07.000,
315,BACHELOR_TENENT,2009-01-30 05:58:07.000,
316,BACHELOR_TENENT,2009-01-30 05:58:07.000,
317,FAMILY_TENENT,2009-01-30 05:58:07.000,
318,FAMILY_TENENT,2009-01-30 05:58:07.000,
319,FAMILY_TENENT,2009-01-30 05:58:07.000,
320,FAMILY_TENENT,2009-01-30 05:58:07.000,
321,FAMILY_TENENT,2009-01-30 05:58:07.000,
322,FAMILY_TENENT,2009-01-30 05:58:07.000,
323,BACHELOR_TENENT,2009-01-30 05:58:07.000,
324,BACHELOR_TENENT,2009-01-30 05:58:07.000,
325,FAMILY_TENENT,2009-01-30 05:58:07.000,
